ID,PredictedProb
134466,0.88
134467,0.73
134468,0.88
134469,0.98
134471,0.93
134473,0.81
134476,0.95
134477,0.62
134480,0.82
134481,0.87
134482,0.8
134484,0.87
134485,0.96
134486,0.4
134487,0.99
134488,0.79
134490,1.0
134491,0.71
134492,0.84
134493,0.93
134495,0.89
134498,0.65
134499,0.5
134500,0.8
134502,0.72
134503,0.92
134504,0.7
134508,0.61
134511,0.1
134512,0.74
134513,0.66
134515,0.72
134523,0.53
134527,0.59
134528,1.0
134532,0.77
134536,0.91
134538,0.6
134539,0.81
134540,0.6
134541,0.89
134543,0.85
134544,0.78
134548,0.84
134549,0.54
134551,0.81
134552,0.4
134556,0.84
134558,0.69
134560,0.46
134561,0.6
134562,0.89
134564,0.73
134565,0.73
134567,0.66
134568,0.71
134569,0.82
134574,0.98
134576,0.88
134580,0.53
134582,0.78
134583,0.81
134584,0.74
134587,0.45
134592,0.89
134597,0.34
134599,0.67
134600,0.76
134601,0.95
134602,0.79
134605,0.6
134606,0.84
134608,0.97
134609,0.99
134611,0.48
134612,0.55
134613,0.77
134614,0.91
134615,0.52
134620,0.69
134622,0.72
134623,0.44
134625,0.97
134629,0.64
134631,0.97
134633,0.86
134634,0.52
134635,0.93
134637,0.85
134638,0.99
134641,0.98
134644,0.9
134645,0.99
134646,0.45
134647,0.55
134648,0.99
134649,0.88
134653,0.81
134656,0.9
134659,0.92
134663,0.63
134664,0.72
134665,0.93
134667,0.88
134668,0.92
134670,0.61
134672,0.58
134675,0.8
134677,0.73
134678,0.7
134681,0.7
134682,0.87
134684,0.66
134685,0.95
134687,0.77
134689,0.67
134690,0.95
134691,0.98
134692,0.73
134693,0.16
134694,0.8
134696,0.9
134700,0.73
134702,0.44
134703,0.23
134704,0.86
134706,0.72
134708,0.93
134709,0.84
134710,0.77
134712,0.92
134713,0.7
134714,0.99
134715,0.97
134717,0.8
134718,0.71
134720,0.62
134721,0.63
134724,0.78
134725,0.9
134726,0.79
134728,0.83
134731,0.91
134732,0.59
134735,0.96
134736,0.9
134737,0.62
134739,0.64
134741,0.71
134742,0.77
134743,0.86
134744,0.95
134745,0.43
134747,0.91
134751,0.83
134753,0.68
134755,0.67
134756,0.67
134757,0.9
134759,0.69
134760,0.85
134767,0.82
134769,0.5
134771,0.74
134775,0.34
134777,0.89
134778,0.98
134779,0.85
134784,0.81
134786,0.34
134787,0.98
134789,1.0
134793,0.82
134797,0.78
134799,0.73
134802,0.41
134803,0.52
134804,0.44
134806,0.79
134807,0.8
134809,0.93
134810,0.68
134811,0.65
134812,0.37
134813,0.9
134818,0.94
134821,0.81
134823,0.58
134825,0.8
134827,0.82
134828,0.69
134829,0.95
134831,0.81
134836,0.82
134837,0.88
134838,0.77
134840,0.76
134844,1.0
134845,0.96
134846,0.75
134848,0.91
134849,0.87
134850,0.98
134851,0.69
134852,0.69
134853,0.54
134857,0.84
134859,0.57
134865,0.88
134866,0.6
134867,1.0
134868,0.59
134875,0.83
134876,0.72
134879,0.72
134881,0.58
134883,0.64
134884,0.97
134885,0.28
134887,0.91
134889,0.47
134891,0.84
134893,0.73
134897,0.58
134898,0.81
134900,0.81
134903,0.96
134907,0.69
134908,0.97
134910,0.92
134911,0.68
134912,0.82
134913,0.45
134914,0.46
134916,0.71
134918,0.91
134919,0.84
134921,0.8
134922,0.94
134923,0.63
134924,0.26
134926,0.7
134927,0.89
134928,0.37
134930,0.64
134932,0.56
134935,0.99
134936,0.9
134937,0.81
134940,0.61
134942,0.87
134943,0.81
134946,0.59
134949,0.77
134952,0.93
134953,0.95
134954,0.69
134957,0.8
134958,0.71
134962,0.81
134963,0.62
134964,0.82
134966,0.88
134968,0.6
134970,0.89
134971,0.72
134972,0.9
134973,0.86
134974,0.89
134979,0.85
134980,0.72
134984,0.06
134986,0.8
134987,0.98
134989,0.74
134990,0.81
134994,0.87
134995,0.97
134996,0.74
134997,0.92
134998,0.91
135000,0.54
135003,0.9
135004,0.65
135007,0.96
135008,0.71
135011,0.74
135013,0.72
135015,0.96
135018,0.56
135020,0.85
135021,0.43
135023,0.52
135025,0.81
135028,0.86
135030,0.86
135031,0.1
135033,0.86
135034,0.68
135035,0.87
135036,0.5
135037,0.94
135038,0.83
135039,0.61
135051,0.84
135052,0.76
135053,0.92
135054,0.76
135055,0.74
135058,1.0
135059,0.79
135061,0.84
135062,0.86
135064,0.81
135067,0.9
135068,0.83
135069,0.79
135072,0.35
135075,0.94
135077,0.98
135078,0.66
135080,0.84
135082,0.95
135085,0.49
135088,0.88
135089,0.63
135091,0.8
135092,0.95
135094,0.84
135096,0.94
135097,0.75
135099,0.73
135100,0.68
135101,0.78
135104,0.89
135106,1.0
135107,0.89
135110,0.7
135111,0.82
135113,0.91
135115,0.62
135116,0.97
135117,0.7
135118,0.85
135119,0.97
135120,1.0
135121,0.8
135123,0.73
135124,0.87
135127,0.93
135128,0.62
135131,0.93
135132,0.68
135134,0.69
135135,0.68
135137,0.85
135139,0.93
135140,0.68
135141,0.76
135143,0.97
135146,0.81
135147,0.65
135148,0.8
135149,0.79
135153,0.71
135158,0.84
135161,0.98
135162,0.99
135164,0.85
135165,0.75
135166,0.61
135167,0.97
135172,0.73
135173,0.67
135179,0.97
135185,0.47
135188,0.87
135190,0.84
135191,0.77
135193,0.93
135194,0.77
135196,0.79
135197,0.95
135198,0.78
135201,0.72
135203,0.61
135204,0.68
135205,0.78
135208,0.89
135209,0.69
135211,0.61
135212,0.97
135214,0.97
135216,0.66
135219,0.53
135222,0.72
135223,0.5
135224,0.68
135227,0.74
135229,0.84
135230,0.86
135231,0.98
135232,0.85
135233,0.78
135238,0.96
135239,0.81
135241,0.68
135242,0.71
135244,0.8
135246,0.62
135250,0.67
135251,0.76
135252,0.58
135256,1.0
135259,0.85
135261,0.76
135262,0.84
135263,0.85
135264,0.8
135265,0.95
135266,0.41
135267,0.69
135268,0.73
135274,0.73
135275,0.72
135276,0.98
135277,0.87
135278,0.72
135279,0.96
135283,0.4
135285,0.38
135286,0.67
135288,0.22
135289,0.92
135290,0.63
135291,0.3
135292,0.93
135294,0.85
135295,0.72
135298,0.99
135300,0.88
135302,0.76
135304,0.69
135309,0.76
135310,0.7
135312,0.98
135313,0.82
135314,0.97
135318,0.92
135319,0.98
135320,0.67
135321,0.87
135324,0.93
135325,0.93
135326,0.57
135327,1.0
135329,0.55
135330,0.94
135332,0.86
135333,0.77
135334,0.67
135335,0.86
135336,0.85
135337,0.9
135338,0.73
135341,0.71
135345,0.84
135347,0.76
135351,0.83
135352,0.81
135354,0.48
135359,0.62
135360,0.75
135361,0.62
135365,0.66
135366,0.93
135367,0.67
135369,0.9
135371,0.74
135372,0.98
135373,0.98
135375,0.61
135378,0.72
135379,0.7
135381,0.64
135383,0.82
135389,0.79
135390,0.44
135391,0.54
135392,0.72
135393,0.89
135394,0.77
135395,0.54
135396,0.99
135398,0.71
135399,0.15
135404,0.65
135406,0.78
135408,0.65
135411,0.69
135412,0.9
135414,1.0
135415,0.51
135418,0.6
135419,0.77
135420,0.47
135422,0.77
135424,0.69
135427,0.97
135430,0.64
135431,0.87
135434,0.85
135436,0.71
135437,0.64
135438,0.61
135441,0.68
135443,0.54
135452,0.44
135454,0.96
135455,0.67
135456,0.96
135458,0.76
135459,0.82
135460,0.87
135461,0.88
135462,0.55
135465,0.6
135466,0.98
135467,0.82
135470,0.51
135472,0.49
135474,0.98
135475,0.88
135476,0.72
135479,0.86
135481,0.91
135482,0.51
135483,0.87
135484,0.99
135485,0.41
135491,0.74
135492,0.86
135493,0.96
135494,0.86
135496,0.68
135497,0.61
135499,0.79
135502,0.62
135503,0.82
135505,0.88
135506,0.78
135507,0.98
135508,0.73
135509,0.49
135514,0.73
135516,0.81
135518,0.92
135522,0.92
135524,0.84
135528,0.75
135535,0.57
135538,0.75
135540,0.58
135541,0.99
135542,0.79
135543,0.93
135545,0.83
135549,0.65
135550,0.72
135551,0.6
135552,0.73
135554,0.75
135556,0.75
135557,0.89
135561,0.61
135565,0.88
135567,0.8
135568,0.8
135571,0.91
135574,0.87
135575,0.77
135578,0.96
135579,0.65
135585,0.74
135586,0.7
135588,0.71
135590,0.74
135592,0.64
135596,0.66
135599,0.67
135601,0.76
135607,0.84
135608,0.5
135609,0.31
135612,0.68
135613,0.91
135617,0.77
135619,0.71
135620,0.48
135621,0.62
135622,0.43
135623,0.58
135628,0.73
135629,0.77
135630,0.95
135632,0.98
135633,0.39
135635,0.76
135639,0.6
135640,0.77
135647,0.82
135648,0.84
135649,0.71
135651,0.94
135653,0.8
135656,0.8
135658,0.79
135659,0.97
135662,0.9
135663,0.95
135664,0.96
135665,0.63
135666,0.51
135670,0.91
135673,0.97
135674,0.89
135675,0.42
135677,0.71
135680,0.79
135682,0.91
135684,0.88
135688,0.23
135690,0.58
135692,0.87
135693,0.67
135698,0.65
135699,0.81
135700,0.83
135703,0.68
135704,0.43
135705,0.92
135707,0.74
135710,0.65
135715,0.71
135716,0.95
135719,0.74
135723,0.09
135728,0.61
135729,0.51
135732,0.2
135733,0.84
135735,0.89
135736,0.72
135737,0.77
135739,0.74
135744,0.92
135745,0.76
135752,0.66
135753,0.96
135754,0.54
135757,0.73
135758,0.69
135762,0.47
135764,0.76
135765,0.71
135766,0.55
135767,0.46
135776,0.74
135779,0.49
135780,0.59
135782,0.87
135783,0.68
135784,0.94
135785,0.66
135786,0.88
135787,0.4
135789,0.75
135796,0.88
135797,0.87
135802,0.88
135803,0.68
135805,0.92
135806,0.87
135807,0.88
135810,0.59
135812,0.91
135815,0.76
135816,0.71
135819,0.55
135822,0.89
135823,0.83
135824,0.61
135825,0.78
135826,0.89
135828,0.51
135829,0.98
135831,0.87
135832,0.85
135833,0.99
135835,0.92
135839,0.08
135840,0.74
135841,0.9
135842,0.94
135843,0.84
135844,0.58
135848,0.61
135849,0.74
135853,0.61
135854,0.79
135855,0.84
135858,0.74
135860,0.63
135861,0.98
135862,0.75
135863,0.83
135864,0.37
135868,0.87
135870,0.23
135871,0.89
135872,0.57
135873,0.5
135874,0.94
135876,0.8
135877,0.98
135878,0.94
135881,0.83
135883,0.87
135890,0.73
135891,0.77
135892,0.75
135893,0.89
135894,0.99
135897,0.9
135898,0.98
135901,0.74
135902,0.79
135903,0.94
135904,0.77
135907,0.86
135909,0.89
135910,0.65
135912,0.97
135915,0.76
135916,0.97
135917,0.87
135918,0.6
135919,0.63
135920,0.6
135922,0.75
135924,0.75
135927,0.72
135929,0.61
135936,0.88
135939,0.72
135940,0.88
135942,0.61
135943,0.55
135944,0.81
135945,0.52
135946,0.71
135948,0.76
135950,0.55
135954,0.84
135956,0.82
135957,0.78
135958,0.58
135961,0.63
135967,0.7
135968,0.64
135969,0.31
135971,0.51
135973,0.46
135975,0.81
135980,0.78
135982,0.96
135984,0.45
135987,0.44
135988,0.47
135989,0.98
135990,0.65
135992,0.89
135993,0.97
135994,0.7
135996,0.75
135997,0.93
135999,0.7
136001,0.75
136004,0.97
136006,0.62
136007,0.84
136008,0.46
136009,0.31
136010,0.88
136015,0.44
136016,0.92
136018,0.62
136020,0.92
136024,0.81
136028,0.97
136030,0.89
136031,0.23
136032,0.89
136035,0.92
136037,0.96
136038,0.95
136041,0.95
136042,0.87
136043,0.72
136044,0.59
136045,0.79
136046,0.85
136047,0.98
136048,0.96
136051,0.54
136052,0.59
136054,0.99
136057,0.6
136060,0.75
136062,0.78
136063,0.33
136065,0.65
136066,0.81
136067,0.79
136068,0.42
136073,0.67
136075,0.88
136076,0.73
136078,0.75
136080,0.98
136083,0.6
136086,0.96
136091,0.87
136092,0.83
136093,0.62
136094,0.9
136096,0.84
136099,1.0
136101,0.88
136102,0.93
136103,0.68
136105,0.89
136107,0.84
136110,0.76
136113,0.51
136118,0.97
136121,0.89
136123,0.96
136124,0.92
136125,0.64
136129,0.72
136130,0.61
136135,0.66
136136,0.76
136137,0.86
136140,0.72
136142,0.49
136143,0.77
136144,0.69
136149,0.46
136150,0.98
136152,0.91
136154,0.99
136156,0.97
136157,0.95
136158,0.9
136160,0.94
136162,0.64
136164,0.74
136165,0.79
136168,0.63
136170,0.87
136172,0.46
136173,0.43
136175,0.64
136176,0.61
136178,0.57
136181,0.66
136184,0.92
136187,0.6
136188,0.85
136189,0.91
136190,0.32
136194,0.59
136198,0.71
136199,0.7
136200,0.92
136201,0.81
136207,0.94
136208,0.84
136209,0.96
136211,0.29
136214,0.49
136215,0.1
136217,0.76
136218,0.71
136219,0.73
136223,0.82
136224,0.76
136225,0.88
136228,0.6
136229,0.69
136233,0.8
136234,0.87
136236,0.63
136240,0.68
136241,0.78
136244,0.23
136245,0.92
136246,0.85
136247,0.55
136251,0.9
136253,0.96
136254,0.68
136255,0.65
136256,0.74
136257,0.69
136258,0.67
136260,0.59
136263,0.99
136264,0.9
136267,0.66
136268,0.75
136270,0.7
136272,0.5
136274,0.65
136275,0.58
136276,0.35
136277,0.78
136278,0.77
136279,0.9
136280,0.66
136281,0.67
136282,0.97
136285,0.79
136286,0.86
136287,0.55
136288,0.55
136290,0.54
136291,0.8
136293,0.7
136295,0.97
136297,0.58
136299,0.9
136300,0.47
136302,0.78
136303,0.56
136305,0.9
136306,0.85
136307,0.6
136309,0.98
136311,1.0
136312,0.83
136314,0.83
136316,0.74
136317,0.81
136319,0.95
136321,0.83
136322,1.0
136326,0.93
136331,0.8
136332,0.74
136334,0.98
136335,0.32
136336,0.72
136337,0.67
136340,0.98
136342,0.87
136343,0.52
136344,0.69
136345,0.44
136350,0.61
136352,0.34
136354,0.77
136355,0.83
136364,0.89
136365,0.55
136368,0.7
136371,0.52
136372,0.88
136373,0.56
136374,0.83
136376,0.71
136377,0.74
136378,0.44
136382,0.75
136383,0.84
136385,0.75
136386,0.72
136389,0.95
136390,0.8
136391,0.58
136394,0.78
136398,0.86
136399,0.3
136402,0.76
136405,0.8
136408,0.87
136409,0.76
136410,0.64
136411,0.73
136413,0.79
136416,0.94
136417,0.7
136418,0.7
136419,0.86
136420,0.65
136421,0.85
136425,0.37
136428,0.6
136430,0.78
136436,0.78
136437,0.95
136438,0.92
136439,0.84
136442,0.81
136443,0.82
136444,0.84
136445,0.81
136448,0.73
136449,0.99
136450,0.99
136451,0.23
136452,0.94
136453,0.99
136454,0.82
136457,0.66
136458,1.0
136460,0.72
136463,0.98
136467,0.86
136470,0.75
136471,0.8
136472,0.48
136474,0.83
136475,0.95
136479,0.62
136482,0.79
136486,0.61
136491,0.98
136492,0.96
136493,0.71
136495,0.64
136497,0.58
136498,0.61
136499,0.63
136500,0.41
136504,0.59
136506,0.72
136507,0.57
136508,0.84
136512,0.39
136515,0.7
136516,0.42
136518,0.93
136521,0.38
136524,0.62
136525,0.15
136526,0.9
136527,0.84
136529,0.96
136530,0.8
136531,0.8
136533,0.92
136534,0.5
136537,0.73
136538,0.97
136539,0.91
136544,0.98
136545,0.48
136546,0.69
136548,0.7
136549,0.9
136550,0.55
136551,0.63
136552,0.76
136556,0.97
136558,0.99
136560,0.81
136561,0.7
136562,0.43
136563,0.76
136565,0.6
136569,0.89
136572,0.37
136573,0.86
136574,0.68
136576,0.93
136580,0.93
136581,0.72
136583,0.94
136584,0.68
136585,0.8
136589,0.98
136590,0.85
136591,0.95
136592,0.73
136593,0.7
136598,0.84
136599,0.82
136600,0.24
136601,0.86
136602,0.68
136603,0.89
136604,0.7
136609,0.86
136611,0.6
136612,0.83
136616,0.32
136618,0.8
136619,1.0
136620,0.81
136623,0.96
136627,0.52
136629,0.95
136630,0.78
136631,0.65
136632,0.56
136637,0.89
136638,0.61
136642,0.5
136644,0.59
136647,0.91
136649,0.54
136652,0.84
136661,0.96
136665,0.84
136666,0.8
136667,0.92
136670,0.64
136672,0.6
136675,0.65
136676,0.65
136677,0.58
136679,0.97
136680,0.75
136681,0.7
136684,0.78
136685,0.92
136687,0.93
136689,0.54
136693,0.62
136694,0.99
136695,0.67
136700,0.77
136701,0.62
136702,0.69
136703,0.6
136704,0.38
136705,0.78
136709,0.79
136710,0.73
136712,0.73
136713,0.59
136714,0.56
136716,0.82
136718,0.61
136720,0.99
136721,0.46
136722,0.98
136724,0.8
136732,0.79
136733,0.89
136736,0.92
136742,0.94
136743,0.62
136744,0.27
136752,0.89
136754,0.6
136756,0.61
136757,0.84
136759,0.19
136764,0.54
136769,0.6
136770,0.82
136778,0.79
136779,0.66
136780,0.86
136782,0.69
136783,0.83
136784,0.81
136786,0.74
136788,0.59
136790,0.8
136792,0.87
136794,0.87
136795,0.84
136796,0.89
136797,0.56
136799,0.64
136800,0.68
136801,0.47
136806,0.8
136807,0.94
136808,0.52
136814,0.91
136816,0.96
136821,0.76
136824,0.79
136828,0.89
136831,0.57
136832,0.86
136833,0.44
136834,0.39
136835,0.91
136836,0.89
136839,0.78
136845,0.48
136847,0.64
136849,0.38
136851,0.8
136852,0.87
136855,0.78
136856,0.62
136857,0.85
136858,0.88
136862,0.98
136865,0.58
136866,0.75
136867,0.4
136868,0.9
136870,0.96
136872,0.92
136874,0.81
136876,0.53
136877,0.38
136880,0.84
136881,0.49
136882,0.53
136885,0.99
136886,1.0
136887,0.87
136888,0.99
136890,0.93
136892,0.82
136893,0.97
136895,0.96
136896,0.9
136897,0.69
136898,0.51
136900,0.7
136901,0.79
136902,0.73
136903,0.97
136905,0.76
136906,0.68
136907,0.68
136908,1.0
136909,0.63
136910,0.82
136911,0.77
136912,0.8
136913,0.68
136918,0.87
136919,0.75
136920,0.72
136921,0.78
136923,0.73
136924,0.9
136925,0.64
136927,0.8
136928,0.67
136930,0.82
136931,0.8
136934,0.69
136937,0.75
136938,0.51
136939,0.82
136940,0.87
136945,0.95
136946,0.67
136948,0.89
136950,0.91
136954,0.82
136957,0.65
136962,0.8
136963,0.95
136966,0.88
136967,0.78
136969,0.67
136970,0.44
136972,0.58
136973,0.9
136974,0.94
136976,0.75
136978,0.87
136979,0.17
136982,0.82
136983,0.73
136984,0.73
136985,0.65
136986,0.81
136995,0.88
136997,0.71
136998,0.44
136999,0.75
137002,0.89
137009,0.58
137012,0.46
137013,0.8
137014,0.52
137017,0.84
137019,0.98
137020,0.48
137026,0.76
137029,0.64
137031,0.92
137034,0.55
137037,0.33
137040,0.95
137041,0.86
137043,0.71
137044,0.62
137046,0.97
137050,0.91
137053,0.91
137055,0.84
137057,0.91
137062,0.42
137063,0.98
137068,0.84
137071,0.68
137072,0.72
137076,0.92
137078,0.92
137079,0.4
137081,0.86
137086,0.96
137089,0.72
137092,0.47
137101,0.9
137102,0.74
137103,0.86
137104,1.0
137106,0.82
137108,0.93
137110,0.73
137111,0.7
137113,0.66
137114,0.63
137116,0.78
137123,0.88
137124,0.99
137125,0.95
137129,0.84
137131,0.76
137134,0.79
137136,0.74
137140,0.05
137142,0.91
137143,0.88
137144,0.79
137146,0.73
137147,0.76
137148,0.77
137154,0.9
137156,0.73
137160,0.83
137161,0.88
137163,0.99
137164,0.88
137166,0.67
137169,0.77
137172,0.82
137179,0.79
137180,0.93
137185,0.74
137189,1.0
137191,0.78
137192,0.84
137193,0.68
137194,0.87
137195,0.76
137196,0.9
137197,0.89
137200,0.64
137202,0.74
137204,0.68
137205,0.49
137207,0.64
137208,0.79
137209,0.99
137212,0.81
137215,0.71
137217,0.67
137219,0.75
137220,0.81
137221,0.63
137222,0.69
137223,0.76
137225,0.67
137226,0.47
137228,0.71
137230,0.92
137232,0.9
137236,0.98
137237,0.74
137240,0.03
137242,0.83
137243,0.74
137246,0.81
137247,0.42
137248,0.71
137252,0.83
137254,0.98
137255,0.73
137258,0.75
137260,0.8
137261,0.81
137264,0.86
137265,0.74
137266,0.76
137269,0.93
137272,0.7
137274,0.77
137276,0.83
137279,0.75
137280,0.56
137281,0.28
137282,0.79
137283,0.83
137284,0.81
137285,0.79
137288,0.94
137289,0.61
137290,0.67
137291,0.72
137292,0.72
137294,0.93
137296,0.97
137297,0.56
137299,0.89
137300,0.92
137301,0.55
137302,0.47
137303,0.8
137304,0.8
137305,0.74
137307,0.79
137310,0.67
137313,0.39
137315,0.86
137316,0.82
137317,0.87
137319,0.84
137320,0.79
137322,0.93
137323,0.7
137324,0.75
137325,0.92
137326,0.93
137327,0.83
137329,0.77
137331,0.76
137333,0.93
137334,0.51
137337,0.5
137341,0.85
137343,0.66
137344,0.87
137346,0.93
137348,0.84
137349,0.67
137350,0.82
137354,0.96
137355,0.88
137360,0.66
137362,0.64
137363,0.97
137365,0.52
137367,0.83
137369,0.9
137370,0.94
137371,0.72
137373,0.86
137377,0.87
137378,0.87
137379,0.78
137380,0.74
137382,0.87
137383,0.46
137385,0.82
137386,0.7
137387,0.75
137388,0.61
137389,0.74
137390,0.89
137392,0.8
137393,0.55
137395,0.75
137396,0.76
137397,0.76
137398,0.5
137401,0.93
137402,0.49
137403,0.61
137405,0.59
137406,0.86
137408,0.52
137410,0.79
137412,0.93
137414,0.87
137415,1.0
137417,0.74
137418,0.76
137419,0.99
137421,0.58
137424,0.67
137425,0.96
137428,0.94
137429,0.99
137430,1.0
137434,0.53
137435,0.65
137438,0.65
137442,0.69
137445,0.94
137447,0.83
137448,0.92
137449,0.9
137451,0.78
137454,0.9
137455,0.83
137456,0.88
137457,0.77
137459,0.64
137461,0.76
137462,0.87
137466,0.72
137468,0.97
137469,0.72
137471,0.63
137478,0.68
137482,0.59
137483,0.72
137484,0.68
137485,0.93
137487,0.91
137488,0.92
137494,0.91
137498,0.96
137502,0.95
137506,0.14
137509,0.93
137510,0.78
137513,0.54
137520,0.53
137521,0.73
137522,0.86
137523,0.89
137524,0.92
137530,0.86
137531,0.55
137532,0.85
137534,0.56
137535,0.9
137536,0.69
137537,0.76
137538,0.74
137539,0.77
137540,0.96
137542,0.89
137543,0.78
137547,0.95
137548,0.62
137549,0.77
137551,0.86
137553,0.93
137554,0.99
137555,0.82
137556,0.84
137559,0.45
137560,0.84
137565,0.97
137567,0.86
137571,1.0
137572,0.72
137574,0.96
137577,0.61
137578,0.68
137579,0.99
137581,0.9
137582,0.92
137583,0.74
137584,0.6
137585,0.8
137586,0.89
137588,0.91
137590,0.8
137592,0.9
137593,0.67
137595,0.96
137596,0.79
137598,0.62
137599,0.86
137600,0.48
137601,0.79
137602,0.95
137605,0.83
137606,0.92
137607,0.45
137611,0.62
137612,0.86
137614,0.99
137615,0.87
137617,0.78
137621,0.86
137622,0.91
137623,0.96
137624,0.84
137626,0.47
137629,0.74
137631,0.73
137632,0.54
137634,0.78
137635,0.65
137636,0.58
137638,0.76
137639,0.78
137640,0.57
137646,0.74
137648,0.52
137649,0.81
137650,0.89
137651,0.72
137653,0.98
137655,0.76
137656,0.58
137664,0.89
137666,0.81
137668,0.74
137671,0.36
137672,0.51
137673,0.5
137674,0.7
137675,0.93
137677,0.77
137679,0.8
137681,0.77
137682,0.91
137687,0.94
137689,0.9
137690,1.0
137691,0.75
137692,0.81
137695,0.68
137696,0.71
137697,0.79
137698,0.88
137702,0.69
137703,0.67
137707,0.96
137708,0.59
137711,0.97
137712,0.6
137715,0.75
137716,0.42
137718,0.96
137720,0.89
137721,0.6
137722,0.77
137723,0.84
137725,0.87
137726,0.65
137732,0.88
137734,0.67
137735,0.67
137736,0.64
137740,0.18
137745,0.97
137747,0.84
137749,0.84
137753,0.68
137755,0.76
137762,0.96
137764,0.83
137765,0.45
137766,0.86
137769,0.61
137770,0.39
137771,0.95
137772,0.61
137775,0.84
137776,0.71
137777,0.96
137778,0.65
137780,0.87
137781,0.94
137782,0.61
137784,0.99
137785,0.67
137786,0.66
137787,0.94
137790,0.88
137793,0.57
137798,0.92
137799,0.75
137802,0.89
137803,1.0
137804,0.71
137805,0.47
137807,0.29
137808,0.69
137810,0.85
137813,0.9
137815,0.71
137816,0.51
137818,0.66
137819,0.77
137820,0.89
137821,0.96
137823,0.91
137826,0.72
137827,0.48
137828,0.81
137830,0.96
137831,0.84
137833,0.63
137837,0.87
137838,0.79
137840,0.87
137842,0.11
137844,0.42
137845,0.96
137846,0.87
137847,0.54
137848,0.99
137850,0.91
137853,0.89
137854,0.89
137855,0.71
137857,0.62
137858,0.93
137862,0.55
137863,0.5
137865,0.59
137867,0.74
137870,0.79
137874,0.8
137875,0.64
137877,0.68
137879,0.58
137880,0.77
137882,0.36
137883,0.69
137886,0.5
137887,0.65
137888,0.98
137890,0.66
137892,0.99
137894,0.87
137897,0.47
137898,0.78
137902,0.81
137904,0.52
137906,0.78
137907,0.87
137908,0.43
137909,0.14
137910,0.72
137912,0.96
137915,0.79
137916,0.84
137918,0.97
137919,0.91
137920,0.98
137921,0.95
137922,0.95
137923,0.7
137924,0.85
137926,0.9
137928,0.89
137929,0.89
137930,0.9
137935,0.83
137936,0.77
137938,0.94
137939,0.83
137940,0.55
137942,1.0
137944,0.76
137945,0.96
137946,0.73
137947,0.5
137949,0.76
137950,0.94
